iter	Passed	Remaining
631	324	189
632	325	188
633	325	187
634	325	187
635	326	186
636	326	186
637	327	185
638	327	185
639	327	184
640	328	183
641	328	183
642	329	182
643	329	182
644	329	181
645	330	181
646	330	180
647	331	179
648	331	179
649	331	178
650	332	178
651	332	177
652	333	177
653	333	176
654	333	175
655	334	175
656	334	174
657	334	174
658	335	173
659	335	173
660	336	172
661	336	171
662	337	171
663	338	171
664	338	170
665	339	170
666	339	169
667	339	168
668	340	168
669	340	167
670	340	167
671	341	166
672	341	166
673	342	165
674	342	164
675	343	164
676	343	163
677	344	163
678	344	162
679	345	162
680	345	161
681	345	161
682	346	160
683	347	160
684	347	159
685	348	159
686	348	158
687	348	158
688	349	157
689	349	157
690	349	156
691	350	156
692	351	155
693	351	154
694	351	154
695	352	153
696	352	153
697	353	152
698	353	152
699	354	151
700	354	151
701	354	150
702	355	150
703	355	149
704	356	149
705	356	148
706	357	148
707	357	147
708	358	147
709	358	146
710	359	145
711	359	145
712	359	144
713	360	144
714	360	143
715	361	143
716	362	142
717	362	142
718	362	141
719	363	141
720	363	140
721	364	140
722	365	139
723	365	139
724	366	138
725	366	138
726	367	137
727	367	137
728	368	136
729	368	136
730	369	135
731	369	135
732	369	134
733	369	134
734	370	133
735	370	133
736	371	132
737	372	132
738	372	131
739	373	131
740	373	130
741	373	129
742	374	129
743	375	129
744	375	128
745	376	128
746	376	127
747	376	126
748	377	126
749	377	125
750	378	125
751	378	124
752	378	124
753	379	123
754	379	123
755	380	122
756	380	122
757	381	121
758	381	121
759	382	120
760	382	120
761	383	119
762	383	119
763	384	118
764	384	118
765	385	117
766	385	117
767	385	116
768	386	116
769	386	115
770	387	114
771	387	114
772	387	113
773	388	113
774	389	112
775	389	112
776	389	111
777	390	111
778	390	110
779	390	110
780	391	109
781	391	109
782	392	108
783	392	108
784	393	107
785	393	107
786	394	106
787	394	106
788	395	105
789	395	105
790	396	104
791	396	104
792	397	103
793	398	103
794	398	102
795	399	102
796	399	101
797	400	101
798	400	100
799	401	100
800	401	99
801	402	99
802	402	98
803	403	98
804	403	97
805	404	97
806	404	96
807	405	96
808	405	95
809	405	95
810	406	94
811	406	94
812	407	93
813	407	93
814	408	92
815	408	92
816	409	91
817	409	91
818	409	90
819	410	90
820	410	89
821	411	89
822	411	88
823	412	88
824	412	87
825	413	87
826	413	86
827	414	86
828	414	85
829	415	85
830	415	84
831	416	84
832	417	83
833	417	83
834	418	82
835	418	82
836	419	81
837	419	81
838	420	80
839	420	80
840	421	79
841	421	79
842	422	78
843	422	78
844	423	77
845	423	77
846	424	76
847	424	76
848	424	75
849	425	75
850	425	74
851	426	74
852	426	73
853	427	73
854	427	72
855	428	72
856	429	71
857	429	71
858	430	70
859	430	70
860	430	69
861	431	69
862	431	68
863	432	68
864	433	67
865	433	67
866	434	66
867	434	66
868	435	65
869	435	65
870	436	64
871	436	64
872	437	63
873	437	63
874	438	62
875	438	62
876	438	61
877	439	61
878	439	60
879	439	59
880	440	59
881	440	58
882	441	58
883	441	57
884	442	57
885	442	56
886	443	56
887	443	55
888	444	55
889	444	54
890	445	54
891	445	53
892	446	53
893	446	52
894	446	52
895	447	51
896	447	51
897	448	50
898	448	50
899	449	49
900	449	49
901	450	48
902	450	48
903	451	47
904	451	47
905	452	46
906	452	46
907	453	45
908	453	45
909	453	44
910	454	44
911	454	43
912	455	43
913	455	42
914	455	42
915	456	41
916	456	41
917	457	40
918	457	40
919	458	39
920	458	39
921	458	38
922	459	38
923	459	37
924	460	37
925	460	36
926	460	36
927	461	35
928	461	35
929	462	34
930	462	34
931	463	33
932	463	33
933	464	32
934	464	32
935	465	31
936	465	31
937	465	30
938	466	30
939	466	29
940	467	29
941	467	28
942	468	28
943	468	27
944	468	27
945	469	26
946	469	26
947	470	25
948	470	25
949	471	24
950	471	24
951	472	23
952	472	23
953	472	22
954	473	22
955	473	21
956	474	21
957	474	20
958	475	20
959	476	19
960	476	19
961	476	18
962	477	18
963	477	17
964	478	17
965	478	16
966	479	16
967	479	15
968	480	15
969	480	14
970	481	14
971	481	13
972	481	13
973	482	12
974	482	12
975	483	11
976	483	11
977	483	10
978	484	10
979	484	9
980	484	9
981	485	8
982	485	8
983	485	7
984	486	7
985	486	6
986	487	6
987	487	5
988	487	5
989	488	4
990	488	4
991	489	3
992	490	3
993	490	2
994	490	2
995	491	1
996	491	1
997	492	0
998	493	0
999	494	0
